-1,-1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-1,-2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,0YWUTZ1glkaSiKth/BKQUpltX9Q=
-1,-3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-1,-4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,b4kF+PiBsOFGfPlBAVRc1DCNfkk=
-1,-5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,vJ8ICONZJeP4z7D6EqQ/dtcZiUM=
-1,-6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,SOjVJoevyPCCBug92dMbF38UT80=
-2,-2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,dW1IwjbaJJI/WAINxh6P4KiwT2c=
-2,-1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,vJ8ICONZJeP4z7D6EqQ/dtcZiUM=
-2,-4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-2,-3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-2,-6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,ysceSjLerIxO2e132xjzkzvpxhU=
-2,-5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-3,-7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-3,-5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,SaV+QPjo+5nt43+iUydT7/TCHHk=
-3,-6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,D/wsFBa72605OxS5sWxpkHrHo/I=
-4,-4,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-4,-3,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-4,-2,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-4,-1,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-4,-7,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-4,-6,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,WYFg3MYj284IqWC4p+FV1YTGSls=
-4,-5,6gKG9lyOM2/4Jo09Oo4GDSEWfAM=,ysceSjLerIxO2e132xjzkzvpxhU=
-5,-5,OCPpTILvutRh4YR82GKD/crpOCg=,D/wsFBa72605OxS5sWxpkHrHo/I=
-5,-6,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-5,-7,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-5,-8,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-5,-1,OCPpTILvutRh4YR82GKD/crpOCg=,RdhAphcJ7k6/8RyK+3Vxk+Asj1g=
-5,-2,OCPpTILvutRh4YR82GKD/crpOCg=,LC9OBzcR94mfVlijOMhcYzzwr0U=
-5,-3,OCPpTILvutRh4YR82GKD/crpOCg=,5RAsPqZlvAa/HMTBanHDhzakBSw=
-5,-4,OCPpTILvutRh4YR82GKD/crpOCg=,SaV+QPjo+5nt43+iUydT7/TCHHk=
-6,-6,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-6,-5,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-6,-8,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-6,-7,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-6,-2,OCPpTILvutRh4YR82GKD/crpOCg=,pk+clXHUOzQroiBm6Bvz13thSP0=
-6,-1,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-6,-4,OCPpTILvutRh4YR82GKD/crpOCg=,D/wsFBa72605OxS5sWxpkHrHo/I=
-6,-3,OCPpTILvutRh4YR82GKD/crpOCg=,RdhAphcJ7k6/8RyK+3Vxk+Asj1g=
-6,-9,OCPpTILvutRh4YR82GKD/crpOCg=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-7,-7,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-7,-8,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-7,-5,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-7,-6,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-7,-3,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-7,-4,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-7,-1,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-7,-2,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-7,-9,OCPpTILvutRh4YR82GKD/crpOCg=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-8,-8,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,-7,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,-6,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,-5,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,-4,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,-3,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,-2,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,-1,OCPpTILvutRh4YR82GKD/crpOCg=,WYFg3MYj284IqWC4p+FV1YTGSls=
-8,-9,OCPpTILvutRh4YR82GKD/crpOCg=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-9,-9,OCPpTILvutRh4YR82GKD/crpOCg=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-9,-1,OCPpTILvutRh4YR82GKD/crpOCg=,lCKFV3DWPRUK8wjRwMOUSZRmSNs=
-9,-2,OCPpTILvutRh4YR82GKD/crpOCg=,qp5TKQfaeG71mNCN7lsl2TMvn/c=
-9,-3,OCPpTILvutRh4YR82GKD/crpOCg=,qp5TKQfaeG71mNCN7lsl2TMvn/c=
-9,-4,OCPpTILvutRh4YR82GKD/crpOCg=,qp5TKQfaeG71mNCN7lsl2TMvn/c=
-9,-5,OCPpTILvutRh4YR82GKD/crpOCg=,qp5TKQfaeG71mNCN7lsl2TMvn/c=
-9,-6,OCPpTILvutRh4YR82GKD/crpOCg=,qp5TKQfaeG71mNCN7lsl2TMvn/c=
-9,-7,OCPpTILvutRh4YR82GKD/crpOCg=,2IlgPpufZBFtMJG5QbcOn8besEw=
-9,-8,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-10,-9,OCPpTILvutRh4YR82GKD/crpOCg=,YCFo6PhlhnBMe3vvjKCYR8/j7uE=
-10,-2,OCPpTILvutRh4YR82GKD/crpOCg=,xYaZJ4rRKT6Z/agSE7vY+Hago/A=
-10,-1,OCPpTILvutRh4YR82GKD/crpOCg=,LwmngiugrnBaoA2Het50B/9IxkM=
-10,-4,OCPpTILvutRh4YR82GKD/crpOCg=,v79LNT8gOLD3NkmHUKNS8HQ49gw=
-10,-3,OCPpTILvutRh4YR82GKD/crpOCg=,v79LNT8gOLD3NkmHUKNS8HQ49gw=
-10,-6,OCPpTILvutRh4YR82GKD/crpOCg=,v79LNT8gOLD3NkmHUKNS8HQ49gw=
-10,-5,OCPpTILvutRh4YR82GKD/crpOCg=,v79LNT8gOLD3NkmHUKNS8HQ49gw=
-10,-8,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-10,-7,OCPpTILvutRh4YR82GKD/crpOCg=,PcRkT8BHYgWScX5b+Wcpv5NYS30=
-11,-3,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-11,-4,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-11,-1,OCPpTILvutRh4YR82GKD/crpOCg=,LwmngiugrnBaoA2Het50B/9IxkM=
-11,-2,OCPpTILvutRh4YR82GKD/crpOCg=,+2A8aNFYTyMHlEk+NK1w4xW0GYo=
-11,-7,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-11,-8,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-11,-5,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-11,-6,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-12,-4,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-12,-3,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-12,-2,OCPpTILvutRh4YR82GKD/crpOCg=,+2A8aNFYTyMHlEk+NK1w4xW0GYo=
-12,-1,OCPpTILvutRh4YR82GKD/crpOCg=,LwmngiugrnBaoA2Het50B/9IxkM=
-12,-8,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-12,-7,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-12,-6,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-12,-5,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-13,-5,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-13,-6,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-13,-7,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-13,-8,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-13,-1,OCPpTILvutRh4YR82GKD/crpOCg=,LwmngiugrnBaoA2Het50B/9IxkM=
-13,-2,OCPpTILvutRh4YR82GKD/crpOCg=,+2A8aNFYTyMHlEk+NK1w4xW0GYo=
-13,-3,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-13,-4,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-14,-6,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-14,-5,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-14,-8,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-14,-7,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-14,-2,OCPpTILvutRh4YR82GKD/crpOCg=,Z7451TFzylmpxCUVjnCoqXkTt0g=
-14,-1,OCPpTILvutRh4YR82GKD/crpOCg=,LwmngiugrnBaoA2Het50B/9IxkM=
-14,-4,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-14,-3,OCPpTILvutRh4YR82GKD/crpOCg=,2IlgPpufZBFtMJG5QbcOn8besEw=
-15,-7,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-15,-8,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-15,-5,OCPpTILvutRh4YR82GKD/crpOCg=,qp5TKQfaeG71mNCN7lsl2TMvn/c=
-15,-6,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-15,-3,OCPpTILvutRh4YR82GKD/crpOCg=,2RB7+N7r0CN+Zb8wQADSef+bI0k=
-15,-4,OCPpTILvutRh4YR82GKD/crpOCg=,qp5TKQfaeG71mNCN7lsl2TMvn/c=
-15,-1,OCPpTILvutRh4YR82GKD/crpOCg=,LoX96LRwfMvTOCipOWgIw94JBUA=
-15,-2,OCPpTILvutRh4YR82GKD/crpOCg=,v79LNT8gOLD3NkmHUKNS8HQ49gw=
-16,-8,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-16,-7,OCPpTILvutRh4YR82GKD/crpOCg=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-16,-6,OCPpTILvutRh4YR82GKD/crpOCg=,PcRkT8BHYgWScX5b+Wcpv5NYS30=
-16,-5,OCPpTILvutRh4YR82GKD/crpOCg=,v79LNT8gOLD3NkmHUKNS8HQ49gw=
-16,-4,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,v79LNT8gOLD3NkmHUKNS8HQ49gw=
-16,-3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,LoX96LRwfMvTOCipOWgIw94JBUA=
-16,-2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-16,-1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,Ve6IcgkNbIZqQR7jPxJMtR1fGaI=
-17,-1,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,yMpJC4qfIgR7corRg/scNnZpJTM=
-17,-2,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,yMpJC4qfIgR7corRg/scNnZpJTM=
-17,-3,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,yMpJC4qfIgR7corRg/scNnZpJTM=
-17,-4,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,yMpJC4qfIgR7corRg/scNnZpJTM=
-17,-5,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,yMpJC4qfIgR7corRg/scNnZpJTM=
-17,-6,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,yMpJC4qfIgR7corRg/scNnZpJTM=
-17,-7,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,yMpJC4qfIgR7corRg/scNnZpJTM=
-17,-8,j8j4bDdWbfqRXeuJY+8/nTNIsrs=,yMpJC4qfIgR7corRg/scNnZpJTM=
