2,1,NDtJNuiqK2+REM0dv42A+Gvf2AM=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
12,11,+bix9mTTZbccFy21LO0d7ULe5f8=,ccfEVn9r3zI+SE/yg2CJaV6KtJk=
12,13,+bix9mTTZbccFy21LO0d7ULe5f8=,A/l5rLNfdmV7p5tqpzW2n+w3DjM=
12,12,+bix9mTTZbccFy21LO0d7ULe5f8=,A/l5rLNfdmV7p5tqpzW2n+w3DjM=
11,13,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,j3bhX5Ge4oxgao8Y02KuAfLCkYY=
10,13,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,j3bhX5Ge4oxgao8Y02KuAfLCkYY=
11,7,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,v3zjpq44JpdL4eJ8IF4GM14ZUzU=
11,12,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,j3bhX5Ge4oxgao8Y02KuAfLCkYY=
9,13,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9QBojas5CK/IzVtrVcI0yejsp8M=
6,0,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
5,0,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
6,13,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,rIrGa3nhugXUkhxffdKyXH56ugg=
4,13,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9BOUViiA/9BxJCL2wR+QaKGlgHY=
3,13,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,LxIeB6wbYk5YzTssVW1FUGI2M5M=
5,13,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9BOUViiA/9BxJCL2wR+QaKGlgHY=
3,14,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,e9FP90hnb3gSDmp5NwxzFem1L0A=
3,15,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,e9FP90hnb3gSDmp5NwxzFem1L0A=
10,7,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,v3zjpq44JpdL4eJ8IF4GM14ZUzU=
4,0,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,ECUrp+0lnVSf+XmEIdn2B5XcCE8=
9,12,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9QBojas5CK/IzVtrVcI0yejsp8M=
10,12,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,j3bhX5Ge4oxgao8Y02KuAfLCkYY=
9,8,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,2mg8kB9w8f7+Twz+1yz+yjQnCAc=
9,11,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,cHlJpCtvfg1UTHRK2XNAueGY1nk=
9,9,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,2mg8kB9w8f7+Twz+1yz+yjQnCAc=
7,0,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
13,12,+bix9mTTZbccFy21LO0d7ULe5f8=,A/l5rLNfdmV7p5tqpzW2n+w3DjM=
13,7,+bix9mTTZbccFy21LO0d7ULe5f8=,7dRsekRgqPnfW6nfK2O9ntJi/E4=
13,11,+bix9mTTZbccFy21LO0d7ULe5f8=,ccfEVn9r3zI+SE/yg2CJaV6KtJk=
13,9,+bix9mTTZbccFy21LO0d7ULe5f8=,6v8fV8EqoTTCpwbystJlFFJLlQc=
13,8,+bix9mTTZbccFy21LO0d7ULe5f8=,6v8fV8EqoTTCpwbystJlFFJLlQc=
13,10,+bix9mTTZbccFy21LO0d7ULe5f8=,ccfEVn9r3zI+SE/yg2CJaV6KtJk=
13,6,+bix9mTTZbccFy21LO0d7ULe5f8=,7dRsekRgqPnfW6nfK2O9ntJi/E4=
13,13,+bix9mTTZbccFy21LO0d7ULe5f8=,A/l5rLNfdmV7p5tqpzW2n+w3DjM=
7,1,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,u/tGYs2CtW2SXzrFsyyxirbbr+c=
9,10,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,cHlJpCtvfg1UTHRK2XNAueGY1nk=
11,11,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,ZNEgtWPkD5XamcUVg/kP2q5xyZ8=
10,6,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,v3zjpq44JpdL4eJ8IF4GM14ZUzU=
8,6,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,wfCFLJbprIcDNL235qR40WlSzTg=
9,6,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,wfCFLJbprIcDNL235qR40WlSzTg=
9,2,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,QEnZnLZe65nwmL38BSx+UR+X4Lo=
7,2,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,FNQkL95nd7wlxkrl82VJlzfScPU=
8,2,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,QEnZnLZe65nwmL38BSx+UR+X4Lo=
9,1,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,iGcgFYxvNdmOuoA4a6LRIm3chU0=
8,0,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,iGcgFYxvNdmOuoA4a6LRIm3chU0=
9,0,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,iGcgFYxvNdmOuoA4a6LRIm3chU0=
9,3,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,QEnZnLZe65nwmL38BSx+UR+X4Lo=
9,7,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,wfCFLJbprIcDNL235qR40WlSzTg=
3,0,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,Iz/7h2kDSH8c0gDoYcDKTt2DcKw=
11,9,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9VmpuSbpLEqQRNHWqbKglLlDOGk=
10,11,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,ZNEgtWPkD5XamcUVg/kP2q5xyZ8=
11,10,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,ZNEgtWPkD5XamcUVg/kP2q5xyZ8=
8,3,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,QEnZnLZe65nwmL38BSx+UR+X4Lo=
11,8,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9VmpuSbpLEqQRNHWqbKglLlDOGk=
10,9,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9VmpuSbpLEqQRNHWqbKglLlDOGk=
8,1,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,iGcgFYxvNdmOuoA4a6LRIm3chU0=
7,5,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
10,8,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,9VmpuSbpLEqQRNHWqbKglLlDOGk=
10,10,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,ZNEgtWPkD5XamcUVg/kP2q5xyZ8=
7,3,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,FNQkL95nd7wlxkrl82VJlzfScPU=
7,6,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,SaRIh7L2ryzoyZCYsyPpRumMql4=
7,4,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,XLEVCY3oFmE1fmrXuOf4H2MOxn8=
9,5,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,RrjyfDKWWC8qx6XmTdLxzXYQsmM=
8,5,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,RrjyfDKWWC8qx6XmTdLxzXYQsmM=
8,4,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,RrjyfDKWWC8qx6XmTdLxzXYQsmM=
9,4,YSDDQ5a1Lngv1gyRVaAWHmEq7C8=,RrjyfDKWWC8qx6XmTdLxzXYQsmM=
4,18,m42EPbYADQ9M5ZbsDKMbWAspfXU=,mONcXPtP/zDeSX0AEoSUJ9k975Q=
3,18,m42EPbYADQ9M5ZbsDKMbWAspfXU=,tk17NWp6zoeYSXFAlF8D2pTCOiU=
3,17,m42EPbYADQ9M5ZbsDKMbWAspfXU=,AV6nYD9K0sj2HzBLSdxSQ2bRLTA=
4,17,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ICIChHndNmJrIPDsMrKvE2EZWeQ=
1,18,m42EPbYADQ9M5ZbsDKMbWAspfXU=,k2ZNnsg4wuZ3/aOeW+JQ1BNKBuI=
2,17,m42EPbYADQ9M5ZbsDKMbWAspfXU=,AV6nYD9K0sj2HzBLSdxSQ2bRLTA=
4,19,m42EPbYADQ9M5ZbsDKMbWAspfXU=,mONcXPtP/zDeSX0AEoSUJ9k975Q=
4,20,m42EPbYADQ9M5ZbsDKMbWAspfXU=,QydlSLD/dtPBioxqI4Ff0dmFPLA=
1,17,m42EPbYADQ9M5ZbsDKMbWAspfXU=,62ZeD0nvzNOkgvMStSqECfCzU3w=
2,18,m42EPbYADQ9M5ZbsDKMbWAspfXU=,tk17NWp6zoeYSXFAlF8D2pTCOiU=
3,20,m42EPbYADQ9M5ZbsDKMbWAspfXU=,smHD3Je8DPa4lw/htQJyGc2c3Cw=
3,19,m42EPbYADQ9M5ZbsDKMbWAspfXU=,tk17NWp6zoeYSXFAlF8D2pTCOiU=
3,21,m42EPbYADQ9M5ZbsDKMbWAspfXU=,smHD3Je8DPa4lw/htQJyGc2c3Cw=
3,22,m42EPbYADQ9M5ZbsDKMbWAspfXU=,yNy5YtbX03wR6VKziW2psGYMyjE=
4,21,m42EPbYADQ9M5ZbsDKMbWAspfXU=,QydlSLD/dtPBioxqI4Ff0dmFPLA=
5,18,m42EPbYADQ9M5ZbsDKMbWAspfXU=,mONcXPtP/zDeSX0AEoSUJ9k975Q=
5,17,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ICIChHndNmJrIPDsMrKvE2EZWeQ=
3,16,m42EPbYADQ9M5ZbsDKMbWAspfXU=,AV6nYD9K0sj2HzBLSdxSQ2bRLTA=
4,16,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ICIChHndNmJrIPDsMrKvE2EZWeQ=
2,16,m42EPbYADQ9M5ZbsDKMbWAspfXU=,AV6nYD9K0sj2HzBLSdxSQ2bRLTA=
1,19,m42EPbYADQ9M5ZbsDKMbWAspfXU=,k2ZNnsg4wuZ3/aOeW+JQ1BNKBuI=
2,19,m42EPbYADQ9M5ZbsDKMbWAspfXU=,tk17NWp6zoeYSXFAlF8D2pTCOiU=
1,16,m42EPbYADQ9M5ZbsDKMbWAspfXU=,62ZeD0nvzNOkgvMStSqECfCzU3w=
5,19,m42EPbYADQ9M5ZbsDKMbWAspfXU=,mONcXPtP/zDeSX0AEoSUJ9k975Q=
5,20,m42EPbYADQ9M5ZbsDKMbWAspfXU=,QydlSLD/dtPBioxqI4Ff0dmFPLA=
5,16,m42EPbYADQ9M5ZbsDKMbWAspfXU=,ICIChHndNmJrIPDsMrKvE2EZWeQ=
5,21,m42EPbYADQ9M5ZbsDKMbWAspfXU=,QydlSLD/dtPBioxqI4Ff0dmFPLA=
1,20,m42EPbYADQ9M5ZbsDKMbWAspfXU=,cxHof9a8z2C3rLtZ8mi8dhZHtkA=
2,25,Qs5+91vEncLRa2Gacl2C+dYcwIU=,7BxVRbCVcYUGN8fVVIw9Q0xvVC8=
3,24,Qs5+91vEncLRa2Gacl2C+dYcwIU=,7BxVRbCVcYUGN8fVVIw9Q0xvVC8=
3,23,m42EPbYADQ9M5ZbsDKMbWAspfXU=,yNy5YtbX03wR6VKziW2psGYMyjE=
1,25,Qs5+91vEncLRa2Gacl2C+dYcwIU=,TDxxs78G6VGFJ8wB91PIx+8MQ1Q=
3,25,Qs5+91vEncLRa2Gacl2C+dYcwIU=,7BxVRbCVcYUGN8fVVIw9Q0xvVC8=
0,25,Qs5+91vEncLRa2Gacl2C+dYcwIU=,TDxxs78G6VGFJ8wB91PIx+8MQ1Q=
0,17,m42EPbYADQ9M5ZbsDKMbWAspfXU=,62ZeD0nvzNOkgvMStSqECfCzU3w=
0,18,m42EPbYADQ9M5ZbsDKMbWAspfXU=,k2ZNnsg4wuZ3/aOeW+JQ1BNKBuI=
2,20,m42EPbYADQ9M5ZbsDKMbWAspfXU=,smHD3Je8DPa4lw/htQJyGc2c3Cw=
0,20,m42EPbYADQ9M5ZbsDKMbWAspfXU=,cxHof9a8z2C3rLtZ8mi8dhZHtkA=
0,19,m42EPbYADQ9M5ZbsDKMbWAspfXU=,k2ZNnsg4wuZ3/aOeW+JQ1BNKBuI=
0,16,m42EPbYADQ9M5ZbsDKMbWAspfXU=,62ZeD0nvzNOkgvMStSqECfCzU3w=
1,24,Qs5+91vEncLRa2Gacl2C+dYcwIU=,TDxxs78G6VGFJ8wB91PIx+8MQ1Q=
2,24,Qs5+91vEncLRa2Gacl2C+dYcwIU=,7BxVRbCVcYUGN8fVVIw9Q0xvVC8=
0,24,Qs5+91vEncLRa2Gacl2C+dYcwIU=,TDxxs78G6VGFJ8wB91PIx+8MQ1Q=
2,23,m42EPbYADQ9M5ZbsDKMbWAspfXU=,yNy5YtbX03wR6VKziW2psGYMyjE=
2,22,m42EPbYADQ9M5ZbsDKMbWAspfXU=,yNy5YtbX03wR6VKziW2psGYMyjE=
0,21,m42EPbYADQ9M5ZbsDKMbWAspfXU=,cxHof9a8z2C3rLtZ8mi8dhZHtkA=
1,21,m42EPbYADQ9M5ZbsDKMbWAspfXU=,cxHof9a8z2C3rLtZ8mi8dhZHtkA=
2,21,m42EPbYADQ9M5ZbsDKMbWAspfXU=,smHD3Je8DPa4lw/htQJyGc2c3Cw=
0,22,m42EPbYADQ9M5ZbsDKMbWAspfXU=,GL/vskhmMs+6S8Levw3ENBQNTjY=
0,23,m42EPbYADQ9M5ZbsDKMbWAspfXU=,GL/vskhmMs+6S8Levw3ENBQNTjY=
1,22,m42EPbYADQ9M5ZbsDKMbWAspfXU=,GL/vskhmMs+6S8Levw3ENBQNTjY=
1,23,m42EPbYADQ9M5ZbsDKMbWAspfXU=,GL/vskhmMs+6S8Levw3ENBQNTjY=
