-39,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-37,20,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,KCPZU30IjOPO5smTKUS2o0iMGn0=
-37,17,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,WsadXmnEqN3oBLshg16BH9W4Ghc=
-48,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
-37,19,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,WsadXmnEqN3oBLshg16BH9W4Ghc=
-35,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-33,19,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-46,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
-33,23,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,mFvf2+5plVfUO9qFW+AdE6be51U=
-35,16,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-36,16,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-47,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
-48,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
-34,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-33,24,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-36,20,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,mFvf2+5plVfUO9qFW+AdE6be51U=
-33,25,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-36,18,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-33,26,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-37,16,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,WsadXmnEqN3oBLshg16BH9W4Ghc=
-34,18,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-34,19,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-44,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-35,18,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-33,20,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,mFvf2+5plVfUO9qFW+AdE6be51U=
-42,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-48,17,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,RiPyKbL3uHfHv6RMI0FKvMUe+2s=
-45,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
-34,20,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,mFvf2+5plVfUO9qFW+AdE6be51U=
-43,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-40,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-38,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-33,17,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-41,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Pcpy4aH2JxdZ/T27UKMwGUnm2/k=
-48,20,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,kMbL+6jGV0vlNR8k4zHQjAuqA3k=
-37,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-35,20,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,mFvf2+5plVfUO9qFW+AdE6be51U=
-37,18,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,WsadXmnEqN3oBLshg16BH9W4Ghc=
-33,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-39,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-35,19,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-34,17,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-48,18,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,RiPyKbL3uHfHv6RMI0FKvMUe+2s=
-36,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-33,28,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-36,19,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-33,27,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,SWBXExXgFTywDXoJ+nKyIdTOSvk=
-35,17,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-36,17,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,Zzh2wo4hK43g2ah0rHzBA9Fwyok=
-48,31,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,sSd7rJUj+kAF6QcjaUv0/vCde8Q=
-33,29,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-33,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,20k5P48eGwbla67YZerx50g+s2A=
-48,19,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,RiPyKbL3uHfHv6RMI0FKvMUe+2s=
-48,16,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,RiPyKbL3uHfHv6RMI0FKvMUe+2s=
-35,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-35,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-34,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-39,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-37,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-38,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-39,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-39,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-36,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-36,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-34,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-36,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-38,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-38,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-36,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-39,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-39,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-37,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-35,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-34,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-37,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-38,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-37,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-34,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-38,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-34,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-39,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-36,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-38,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-35,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-35,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-35,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-34,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-37,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-37,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-36,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-43,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-42,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-40,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-40,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-41,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-43,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-42,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-47,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-46,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-41,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-45,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-47,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-44,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-46,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-45,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-44,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-43,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-42,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-43,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-43,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-42,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-43,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-42,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-42,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-44,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-44,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-45,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-47,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-47,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-44,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-46,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-46,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-46,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-40,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-41,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-45,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-44,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-46,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-40,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-41,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-38,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-47,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-45,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-47,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-39,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-39,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-38,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-38,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-39,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-38,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-39,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-41,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-41,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-38,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-38,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-40,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-39,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-39,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-38,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-39,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-39,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-38,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-45,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-40,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-40,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-43,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-42,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-41,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-43,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-40,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-42,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-41,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-43,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-42,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-41,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-40,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-41,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-43,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-40,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-42,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-33,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-33,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-35,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-33,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-37,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-33,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-33,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-36,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-33,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-35,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-34,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-33,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-34,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-37,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-36,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-35,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-33,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-34,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-48,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-48,6,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-48,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-48,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-48,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-48,5,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-44,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,KVzWZsoVtwWJH1nMqwhcMa8pOh0=
-47,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-48,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-36,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-48,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-35,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-34,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-47,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-35,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-33,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-36,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-46,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
