-39,30,CTH7RfUd10FU4oXNU+Y0pTBeu2U=,z1M5ba+jajY5x219Ywh0NCISK/g=
-33,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-37,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-36,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-45,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-35,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-37,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-48,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-45,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-48,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-37,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-36,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-47,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-35,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-33,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-46,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,NqRSqI7XZ86kqlP4CdUWctDSBjs=
-45,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-36,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-47,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-36,10,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-37,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-46,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-35,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-44,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-37,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-35,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-34,7,7kQveNKZiVwFBb35qeQaSGAoRRw=,fDaYXmnVex40tWKu7JrjsnrGaNQ=
-45,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-33,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-34,8,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-33,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-34,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-44,13,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-34,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-47,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-37,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,FL3n0rCJx38wroIJPVV6+kXTzj8=
-34,9,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-46,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-46,12,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-33,11,7kQveNKZiVwFBb35qeQaSGAoRRw=,+R0Cb+ZvUEwO8fXHcdOymjJtBco=
-44,14,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-38,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-39,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-36,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-33,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-35,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-34,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,9orcjaiKhFjqMXbsHY4sR6NG+ok=
-37,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-41,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-43,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-44,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-45,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-40,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-42,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,5KJIxzSa8BFk467QxzSitpYfoMM=
-48,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,AaaoBBkK8TfaKfJr2EKUp3J2wzc=
-36,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-33,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,ONk70utlMe2PGuFL5BFSX4L4Xg8=
-39,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-37,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-38,15,7kQveNKZiVwFBb35qeQaSGAoRRw=,VPwFCGLSPmYnzIYF776oj2OwDpk=
-42,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-42,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-41,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-40,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-43,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-41,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-40,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-44,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-41,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-46,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-43,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-42,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-48,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-47,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-42,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-48,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-43,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-45,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,htcelDMeNTC3+kaHrXrwYlisVpQ=
-45,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-45,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-47,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-46,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-43,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-44,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,M55he8zw74jRYu4/Q+9DpMzs8L0=
-46,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-41,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-48,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-46,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-48,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-46,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-45,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-47,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-45,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-48,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-40,4,7kQveNKZiVwFBb35qeQaSGAoRRw=,qzrw5B+7aQiylnxYs1Z30fwPrgQ=
-47,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-47,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,eZ1Y1gsBOkeEEhsjjgn1t/xSv14=
-43,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-44,1,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-44,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-40,2,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-41,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-40,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,Ce/EetPiCabtq4CcVKcEtg6LQmo=
-44,0,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-42,3,7kQveNKZiVwFBb35qeQaSGAoRRw=,sjaF3h/8gy0+A554iY1DNANZhuc=
-51,1,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-50,2,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-55,1,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-53,2,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-52,2,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-50,1,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-54,2,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-54,1,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-51,2,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-55,2,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-53,1,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-52,1,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-51,3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-50,3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-52,3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,OTDGgWZ9g9vx9MtG61bh+3FpVSo=
-51,4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-55,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-50,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-54,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-50,4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-53,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-51,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-55,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-50,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-53,4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-51,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-52,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-55,3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-52,4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-54,3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-53,3,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,u8QAwNMcSv/C59XRKkZzeGkGEVM=
-52,5,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-55,4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-54,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-53,6,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-54,4,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-56,5,inXMvJHVJXdLhUCEjwyxebWH9wU=,NAeZmunxO+2r34tCb50pkWWXuLc=
-59,9,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-59,5,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-58,5,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-58,9,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-59,7,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-57,5,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-58,7,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-59,6,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-59,10,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-56,6,inXMvJHVJXdLhUCEjwyxebWH9wU=,NAeZmunxO+2r34tCb50pkWWXuLc=
-58,10,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-58,6,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-59,8,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-57,6,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-58,8,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-56,7,inXMvJHVJXdLhUCEjwyxebWH9wU=,NAeZmunxO+2r34tCb50pkWWXuLc=
-55,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-54,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-57,9,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-56,8,inXMvJHVJXdLhUCEjwyxebWH9wU=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-52,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-55,8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-53,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,NAeZmunxO+2r34tCb50pkWWXuLc=
-54,8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-51,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-57,7,inXMvJHVJXdLhUCEjwyxebWH9wU=,3Q5WgCrn9PXmuDjuGOk58ryHKyE=
-52,8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-56,9,inXMvJHVJXdLhUCEjwyxebWH9wU=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-51,8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-55,9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-53,8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-54,9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-50,10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-53,10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-52,9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-50,8,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-56,10,inXMvJHVJXdLhUCEjwyxebWH9wU=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-50,7,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Hl4usqlGxAy131WOvLdiVxGnMWE=
-57,8,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-57,10,inXMvJHVJXdLhUCEjwyxebWH9wU=,tsLCS/w6tT4RUxMG8UOfQOlWEMI=
-55,10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-54,10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-53,9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-51,9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-50,9,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-52,10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-51,10,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-51,11,inXMvJHVJXdLhUCEjwyxebWH9wU=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-55,11,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-51,12,inXMvJHVJXdLhUCEjwyxebWH9wU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-54,11,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-50,12,inXMvJHVJXdLhUCEjwyxebWH9wU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-52,11,inXMvJHVJXdLhUCEjwyxebWH9wU=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-53,14,inXMvJHVJXdLhUCEjwyxebWH9wU=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-51,13,inXMvJHVJXdLhUCEjwyxebWH9wU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-53,11,inXMvJHVJXdLhUCEjwyxebWH9wU=,HnokCcKNb7hqCsOg0cKzSgbEg1w=
-50,13,inXMvJHVJXdLhUCEjwyxebWH9wU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-55,12,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-50,11,inXMvJHVJXdLhUCEjwyxebWH9wU=,Y+QKHdJyB32TxiWJuo2UTfgvD/E=
-54,12,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-54,14,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-51,14,inXMvJHVJXdLhUCEjwyxebWH9wU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
-53,12,inXMvJHVJXdLhUCEjwyxebWH9wU=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-55,14,MzXGp6IiqxfZ0G1O8uIkBB6zMMc=,tlsoi1YAoTZNPYOWYunDFNDVcjE=
-50,14,inXMvJHVJXdLhUCEjwyxebWH9wU=,4JqoOAHeO2UQtDWn4MIIrhOng3A=
