1,-3,CLOjqqctEWomC1u7PSnAc3YDmmk=,uP1Zydad5fT47IpEPlYjhP0cFMg=
12,-15,WMX2CCWO1bbqBwzbm8u681vZrIE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
12,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
11,-15,WMX2CCWO1bbqBwzbm8u681vZrIE=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
14,-16,WMX2CCWO1bbqBwzbm8u681vZrIE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
15,-16,WMX2CCWO1bbqBwzbm8u681vZrIE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
11,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
2,-1,WMX2CCWO1bbqBwzbm8u681vZrIE=,uP1Zydad5fT47IpEPlYjhP0cFMg=
13,-16,WMX2CCWO1bbqBwzbm8u681vZrIE=,7GMP1/a+JB7tRawtIXmMN7kuBhc=
8,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,Dur4999lYz3QSn9o68AQvJFB8nI=
2,-9,WMX2CCWO1bbqBwzbm8u681vZrIE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
11,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,GvtYbDxlrtfPUwIJCxYjlnr25ug=
13,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
11,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,Dur4999lYz3QSn9o68AQvJFB8nI=
5,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
5,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,DmNOMuBZxkT8GXglaklF5Emdszo=
6,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,DmNOMuBZxkT8GXglaklF5Emdszo=
7,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
6,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
7,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
5,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
12,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,cm0/VT8n81X+ymJbwEMO/vGELgE=
6,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
2,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
0,-15,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
3,-16,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
4,-16,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
3,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
2,-16,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
1,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
0,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
1,-16,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
4,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
4,-12,WMX2CCWO1bbqBwzbm8u681vZrIE=,DmNOMuBZxkT8GXglaklF5Emdszo=
0,-16,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
1,-15,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
3,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
2,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
1,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
0,-13,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
4,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
2,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
1,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
4,-15,WMX2CCWO1bbqBwzbm8u681vZrIE=,EOt2OymhWMGOWOtK1qoOxq+awcQ=
0,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
3,-15,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
3,-14,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
2,-15,WMX2CCWO1bbqBwzbm8u681vZrIE=,4XbCpC/obNHwD1vxml04fjRWJj0=
1,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
1,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
2,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
9,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
10,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
9,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
10,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
6,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
7,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
10,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
9,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
3,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
6,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
5,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
6,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
3,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
5,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
7,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
4,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
8,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
4,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
5,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
2,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
7,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
8,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
3,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
0,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
3,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
3,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
2,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
5,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
4,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
6,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
1,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
0,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
1,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
4,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
6,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
6,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
5,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
7,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
9,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
8,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
11,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
10,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
11,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
0,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
8,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
4,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
3,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
0,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
5,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
2,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
5,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
7,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
6,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
4,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
3,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
5,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
1,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
0,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
7,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
3,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
1,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
11,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
6,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
2,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
7,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
2,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
0,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
11,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,9w7UCxeA8UNm9q99rfagnEE+WN4=
0,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
4,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
2,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
7,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,0wAbdluCEKHW9nLMyKhgm8OAj3U=
4,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,x/XZ5Y7pIVFGovfYXvW2ydH4kOo=
0,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
1,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
1,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,obH05EE75sKU6XBeZV2rGh2QmVk=
2,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,YBMOAbAja3cG/Rb4JmzTwnx/72k=
17,-7,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
18,-7,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
17,-6,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
18,-6,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
17,-10,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
18,-8,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
17,-8,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
18,-9,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
18,-11,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
17,-11,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
17,-9,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
18,-10,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
22,-2,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
19,-6,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
20,-7,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
17,-2,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
17,-3,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
22,-3,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
21,-3,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
21,-7,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
21,-2,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
22,-7,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
18,-2,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
18,-3,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
19,-4,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
19,-5,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
19,-7,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
18,-4,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
22,-4,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
19,-2,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
20,-2,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
20,-4,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
19,-3,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
20,-5,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
17,-5,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
17,-4,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
20,-3,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
18,-5,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
22,-5,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
21,-5,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
17,-14,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
21,-4,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
17,-12,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
18,-14,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
18,-12,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
17,-13,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
18,-15,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
18,-13,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
17,-15,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
16,-14,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
16,-15,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
22,-6,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
17,-16,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
18,-16,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
16,-16,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
21,-6,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
17,-1,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
16,-3,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
16,-4,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
16,-5,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
16,-6,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
16,-7,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
16,-10,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
16,-12,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
16,-9,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
16,-11,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
16,-8,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
16,-13,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
22,-1,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
16,-2,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
19,-1,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
19,-8,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,ghnNI4mo719tVl/cBeXv/GTJkDk=
20,-1,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
20,-6,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
22,-9,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
19,-11,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
22,-8,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
19,-9,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
20,-11,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
19,-10,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
16,-1,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
