1,-3,CLOjqqctEWomC1u7PSnAc3YDmmk=,uP1Zydad5fT47IpEPlYjhP0cFMg=
20,-10,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
21,-1,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,JO6Gg39uJ7YIhaKsubRMEWOSuWI=
22,-10,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
18,-1,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,XKK36iG0qL+Tbo/HN50v1G2LShU=
22,-11,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
20,-15,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
19,-15,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
19,-13,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
20,-14,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
19,-14,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
20,-9,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
20,-8,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
20,-13,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
19,-12,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,enKqo1WvCbP/irG5zBbs1JGgTZo=
22,-13,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
19,-16,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,mvp2Xi8FVwD/vTNfsxvcXMwn86U=
22,-16,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
21,-10,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
20,-12,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
22,-14,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
22,-12,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
22,-15,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
21,-8,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,tsdszlhN9Dux6w1RQ8w+ZgDgJiA=
20,-16,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
21,-9,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
21,-11,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
21,-15,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
21,-13,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
21,-16,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
21,-12,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,sa2uJSl9gF2njYRNNEWZwPmlfA0=
21,-14,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,OzKnOnUrMHieOzifd4diycLcv+I=
17,-19,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
18,-19,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
17,-21,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
18,-21,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
17,-20,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
18,-20,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
17,-23,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
18,-23,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
17,-22,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
18,-22,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
17,-25,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
18,-25,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
17,-24,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
17,-27,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
18,-24,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
18,-27,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
17,-26,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
18,-26,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
18,-18,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
17,-18,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
22,-22,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
20,-23,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
19,-22,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
19,-26,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
22,-25,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
19,-25,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
21,-23,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
19,-23,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
22,-23,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
20,-22,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
22,-24,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
19,-18,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
19,-20,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
20,-26,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
22,-27,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
21,-26,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
21,-19,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
19,-19,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
19,-21,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
22,-26,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
20,-21,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
19,-24,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
21,-22,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
20,-25,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
20,-27,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
20,-24,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
21,-24,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
19,-27,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
20,-19,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
22,-21,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
20,-18,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
17,-31,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
16,-31,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
18,-31,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
16,-30,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
21,-20,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
17,-30,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
18,-30,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
17,-32,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
18,-32,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
17,-29,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
18,-29,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
17,-28,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
22,-18,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
18,-28,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
21,-25,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
16,-27,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
16,-29,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
16,-26,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
20,-20,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
16,-28,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
16,-25,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
16,-19,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
16,-24,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
16,-22,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
16,-23,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
16,-21,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,VYPjs0NZR6Pc8b6iViaJHnvA9T0=
16,-20,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
16,-18,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
21,-27,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
17,-17,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
18,-17,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
16,-32,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
16,-17,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
22,-19,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
21,-21,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,zhIfwudJ5aJLRdvM1yQIDvfKZe0=
20,-17,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
22,-20,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
19,-28,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,m0HU5xHqXGRDiiwlbAplzr0uPSg=
19,-29,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
19,-32,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
19,-30,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
19,-31,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Qo+DK2x+RUO6/uJ6QTyjd5MOTKI=
19,-17,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,H1VVzqziZY/fmEC7GfwUdvdN/mA=
22,-29,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
20,-29,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
22,-17,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
20,-30,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
20,-31,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
21,-18,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
22,-28,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
20,-28,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
22,-30,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
22,-31,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
22,-32,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
20,-32,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
21,-29,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
21,-31,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
21,-30,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
21,-32,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,Ue/4HQw7vdveGMDdsVIKYa9fL/A=
21,-17,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,nzgiITzhFaZAMUJmnLMmhrOT0mA=
21,-28,uuZV0G6f9rDOYNI5NQ2YQv2cbHU=,0Hsx9FkpDmtkUjsb+gG4FTIhioM=
4,-27,CLOjqqctEWomC1u7PSnAc3YDmmk=,RfwPaUSxzN5914YwW47JVKpaW20=
1,-27,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
4,-26,CLOjqqctEWomC1u7PSnAc3YDmmk=,RfwPaUSxzN5914YwW47JVKpaW20=
2,-27,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
3,-27,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
1,-26,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
2,-26,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
3,-26,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
1,-31,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
2,-31,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
1,-30,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
1,-28,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
2,-30,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
1,-29,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
2,-28,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
2,-29,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
1,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
2,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
4,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,RfwPaUSxzN5914YwW47JVKpaW20=
8,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
8,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
5,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,RfwPaUSxzN5914YwW47JVKpaW20=
3,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
6,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,RfwPaUSxzN5914YwW47JVKpaW20=
9,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
10,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
11,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
12,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
12,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
12,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
12,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,i11PhEkmvpyKRGu5G7eb4/z8h2I=
8,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
0,-27,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
0,-26,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
0,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
1,-32,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
2,-32,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
0,-29,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
0,-30,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
0,-32,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
0,-31,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
0,-28,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
4,-28,CLOjqqctEWomC1u7PSnAc3YDmmk=,RfwPaUSxzN5914YwW47JVKpaW20=
3,-31,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
3,-28,CLOjqqctEWomC1u7PSnAc3YDmmk=,WxX2USI48wgrXI1vYjsT5uWh0ug=
3,-29,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
3,-30,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
3,-32,CLOjqqctEWomC1u7PSnAc3YDmmk=,bMp9VFrSZRuJ/VKs4KBRStERtLc=
8,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,Vdn4eWBr+jNurvbzQO3HVpZUU9g=
7,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,RfwPaUSxzN5914YwW47JVKpaW20=
15,-23,CLOjqqctEWomC1u7PSnAc3YDmmk=,i11PhEkmvpyKRGu5G7eb4/z8h2I=
15,-22,CLOjqqctEWomC1u7PSnAc3YDmmk=,i11PhEkmvpyKRGu5G7eb4/z8h2I=
15,-27,CLOjqqctEWomC1u7PSnAc3YDmmk=,RCq4BgC8VKqNBd3TBI7ehzXA8kc=
15,-26,CLOjqqctEWomC1u7PSnAc3YDmmk=,RCq4BgC8VKqNBd3TBI7ehzXA8kc=
15,-24,CLOjqqctEWomC1u7PSnAc3YDmmk=,i11PhEkmvpyKRGu5G7eb4/z8h2I=
15,-25,CLOjqqctEWomC1u7PSnAc3YDmmk=,RCq4BgC8VKqNBd3TBI7ehzXA8kc=
15,-18,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
15,-21,CLOjqqctEWomC1u7PSnAc3YDmmk=,i11PhEkmvpyKRGu5G7eb4/z8h2I=
15,-20,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
15,-19,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
12,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
13,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
14,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
15,-17,CLOjqqctEWomC1u7PSnAc3YDmmk=,uC99fgRq4dxlJDnEzoF/T31kDys=
15,-28,CLOjqqctEWomC1u7PSnAc3YDmmk=,RCq4BgC8VKqNBd3TBI7ehzXA8kc=
